INSTRUMENT_ID;SUPERTYPE;ISIN
6028;Bond;RU000A0JWP38
6029;Bond;RU000A0JWSU9
6030;Bond;RU000A0JWSV7
6034;Bond;RU000A0JWP46
211;Stock;RU000A0JP2W1
5935;Bond;RU000A0JXMZ9
10930;Bond;RU000A0ZZ8T2
256;Stock;RU0008959580
9703;Bond;RU000A0ZZ7G1
9704;Bond;RU000A0ZZ7H9
9705;Bond;RU000A0ZZ885
9706;Bond;RU000A0ZZ877
9707;Bond;RU000A0ZZ893
8963;Bond;RU000A0JVP39
9191;Bond;RU000A0JW126
9688;Bond;RU000A0JX1C5
9689;Bond;RU000A0JX2B5
3209;Bond;RU000A0JVZC4
3210;Bond;RU000A0JVHX8
3211;Bond;
11503;Bond;RU000A0ZZYL5
1257;Stock;RU0009100291
4414;Stock;RU000A0JP120
3123;Stock;RU0009177331
3364;Bond;
3365;Bond;
3366;Bond;
11811;Bond;RU000A1006H2
11877;Bond;RU000A1009A1
10552;Bond;RU000A0ZYC98
10840;Bond;RU000A0ZYTM6
11726;Bond;RU000A1002P4
11810;Bond;RU000A1006G4
1318;Stock;RU000A0JPPN4
1383;Stock;RU000A0JPPB9
1399;Stock;RU000A0JPPF0
154;Stock;RU000A0JPN96
1328;Stock;RU000A0JPPL8
5190;Bond;RU000A0ZZ1Y7
279;Stock;RU000A0ET7Y7
11899;Bond;RU000A100AD8
5232;Bond;RU000A0JXJS0
5233;Bond;RU000A0JXR50
11789;Bond;RU000A1005H4
11908;Bond;RU000A100AN7
5274;Bond;RU000A0JUA45
11418;Bond;
11816;Bond;RU000A1007H0
5482;Bond;RU000A0JV1W5
9758;Bond;RU000A0JX355
5483;Bond;RU000A0JV1X3
9769;Bond;RU000A0JX413
5484;Bond;RU000A0JV1Y1
5486;Bond;RU000A0JUCS1
5487;Bond;RU000A0JUCR3
5488;Bond;RU000A0JV201
5489;Bond;RU000A0JV219
5490;Bond;RU000A0JV235
5491;Bond;RU000A0JV243
5492;Bond;RU000A0JV250
5493;Bond;RU000A0JV268
5494;Bond;RU000A0JV227
8573;Bond;RU000A0JV276
8574;Bond;RU000A0JV292
8575;Bond;RU000A0JV284
8576;Bond;RU000A0JV763
8577;Bond;RU000A0JV789
8578;Bond;RU000A0JV7A8
8579;Bond;RU000A0JV7D2
8580;Bond;RU000A0JV7C4
8581;Bond;RU000A0JV7B6
8582;Bond;RU000A0JV2A9
8583;Bond;RU000A0JV797
8584;Bond;RU000A0JV771
4676;Bond;
4677;Bond;
10556;Stock;RU000A0JXKG3
3417;Bond;RU000A0JRF11
11901;Bond;RU000A100BB0
13;Stock;RU000A0B90N8
10435;Bond;RU000A0JXVM8
1201;Stock;RU0006914488
4371;Bond;RU000A1008W7
4372;Bond;RU000A1008L0
1193;Stock;RU0008926258
1194;Stock;RU0009029524
1221;Stock;RU000A0H1ES3
9614;Bond;RU000A0JWX79
9592;Bond;RU000A0JWWM8
9844;Bond;RU000A0JXK99
10424;Bond;RU000A0JXVB1
10617;Bond;RU000A0ZYEB1
10627;Bond;RU000A0ZYFS2
5575;Bond;RU000A0JWLW0
5837;Bond;RU000A0JUQ96
5838;Bond;RU000A0JUR04
5839;Bond;RU000A0JV9Q0
6138;Bond;RU000A0JUYC9
6148;Bond;RU000A0JUZZ7
6149;Bond;RU000A0JV4S7
6150;Bond;RU000A0JVHH1
6151;Bond;RU000A0JVPS1
6152;Bond;RU000A0JVS36
6153;Bond;RU000A0JW5B9
6154;Bond;RU000A0JWEG8
6155;Bond;RU000A0JX0U9
9407;Bond;RU000A0JWK90
9445;Bond;RU000A0JWMS6
9514;Bond;RU000A0JWPW1
9569;Bond;RU000A0JWVC1
2823;Bond;RU000A0JWEB9
9801;Bond;RU000A0JXC24
9874;Bond;RU000A0JXM97
9944;Bond;RU000A0JXQD7
5381;Bond;RU000A0JXPD9
5382;Bond;RU000A0JXSF8
10005;Bond;RU000A0JXS75
11132;Bond;RU000A0ZZ9W4
11460;Bond;RU000A0ZZT80
4955;Bond;RU000A0JTVE3
8608;Bond;
3108;Bond;RU000A0JR1Y7
3109;Bond;RU000A0JR1Z4
3110;Bond;RU000A0JR209
3111;Bond;RU000A0JR217
3553;Bond;RU000A0JRL96
4510;Bond;RU000A0JT7T2
4391;Bond;RU000A0JSQ58
4806;Bond;RU000A0JTKA4
4470;Bond;RU000A0JT2K2
4281;Bond;RU000A0ZYJ91
4282;Bond;
4284;Bond;
4285;Bond;
4286;Bond;
9580;Stock;RU000A0JWNX4
1267;Stock;RU0008137070
1268;Stock;RU0008137088
9767;Bond;RU000A0JX439
9818;Bond;RU000A0JXHE4
9873;Bond;RU000A0JXME4
10348;Bond;RU000A0JXTY7
11852;Bond;RU000A100824
11853;Bond;RU000A100840
3744;Bond;RU000A0JU0N7
3745;Bond;RU000A0JRZ74
5593;Bond;RU000A0JUFP0
5594;Bond;RU000A0JV1D5
5595;Bond;RU000A0JV5R6
5596;Bond;RU000A0JV5U0
5597;Bond;RU000A0JUFQ8
5598;Bond;RU000A0JVBN2
5603;Bond;RU000A0JVBS1
8587;Stock;RU000A0JUCQ5
5778;Bond;RU000A0JUJG1
6135;Bond;RU000A0JUW23
10543;Bond;RU000A0ZYBG6
11704;Bond;RU000A100220
11914;Bond;RU000A100B16
4183;Bond;RU000A0JVUY9
8618;Bond;RU000A0JWUB5
5217;Bond;RU000A0JX2F6
5218;Bond;RU000A0JX2D1
8626;Bond;RU000A0JWGS8
8631;Bond;RU000A0JVNB2
8632;Bond;RU000A0JWNB0
9907;Bond;RU000A0JXNB8
4974;Bond;RU000A0JTTV1
3594;Investment share;RU000A0JRNZ9
6005;Bond;
6006;Bond;
6009;Bond;RU000A0JW167
6010;Bond;RU000A0JW175
10566;Bond;RU000A0ZYCR1
9806;Bond;RU000A0JXD07
11448;Bond;RU000A0ZZRZ9
11883;Bond;RU000A1009M6
5807;Bond;RU000A0JV375
4487;Bond;RU000A0JT6G1
8559;Bond;RU000A0JV1H6
8560;Bond;RU000A0JV1N4
11266;Bond;RU000A0ZZFZ4
11435;Bond;RU000A0ZZRC8
11612;Bond;RU000A0ZZXJ1
11687;Bond;RU000A100253
11686;Bond;RU000A100261
11787;Bond;RU000A100543
4543;Bond;RU000A0JU7Y9
11788;Bond;RU000A100550
4544;Bond;RU000A0JUMH3
11882;Bond;RU000A1009G8
4545;Bond;RU000A0JUQ39
4546;Bond;RU000A0JUV08
11197;Bond;RU000A0ZZE87
11913;Bond;RU000A100FF2
5162;Bond;RU000A0JV3K6
5424;Stock;RU000A0JU6Q7
11647;Bond;RU000A0ZZZ25
5302;Bond;
5303;Bond;
5737;Bond;
5738;Bond;
5739;Bond;
11077;Bond;XS1577961516
10240;Bond;XS1449458915
11332;Stock;GB00B0D5V538
6089;Bond;XS0861981180
12291;Bond;
12293;Bond;
4352;Bond;
10620;Bond;RU000A0ZYFE2
4353;Bond;
11005;Bond;RU000A0ZZ4B9
11264;Bond;RU000A0ZZG36
4357;Bond;
5668;Bond;RU000A0JUU90
5669;Bond;RU000A0JUUA1
5670;Bond;RU000A0JV0U1
5671;Bond;RU000A0JWPV3
5672;Bond;RU000A0JWUX9
5673;Bond;RU000A0JX5W4
5674;Bond;RU000A0JXQX5
5675;Bond;RU000A0JXRV7
5676;Bond;RU000A0ZYBM4
5677;Bond;RU000A0ZYGB6
5678;Bond;
5679;Bond;
5680;Bond;
5681;Bond;
5682;Bond;
5683;Bond;
5684;Bond;
5685;Bond;
5686;Bond;
5687;Bond;
5688;Bond;
5689;Bond;
5690;Bond;
5691;Bond;
5692;Bond;
5693;Bond;
5694;Bond;RU000A0ZYWB3
5695;Bond;RU000A0ZYU21
5696;Bond;
5697;Bond;
4987;Bond;RU000A0ZZL05
4496;Bond;
4497;Bond;
4498;Bond;
4499;Bond;
4500;Bond;
4501;Bond;
11679;Investment share;RU000A0ZZX84
10547;Bond;RU000A0ZYC31
10637;Bond;RU000A0ZYH02
9274;Bond;RU000A0JWM49
9888;Bond;RU000A0JXQ51
11016;Bond;RU000A100733
9018;Mortgage participation certificates;RU000A0JVT35
6141;Bond;RU000A0JV0N6
6142;Bond;RU000A0JV565
6143;Bond;RU000A0JV6D4
9578;Bond;RU000A0JWVS7
3772;Bond;
3774;Bond;
2973;Bond;RU000A0JQY01
3419;Bond;RU000A0JREW5
3421;Bond;RU000A0JREX3
3420;Bond;RU000A0JREZ8
3729;Bond;RU000A0JRUY7
3730;Bond;RU000A0JRV52
5729;Bond;RU000A0JUFE4
5730;Bond;RU000A0JUFF1
5731;Bond;RU000A0JUFG9
5732;Bond;RU000A0JUFH7
5512;Bond;RU000A0JUEE7
8952;Bond;RU000A0JVNL1
8986;Bond;RU000A0JVRV1
5514;Bond;RU000A0JVKC6
5520;Bond;RU000A0JV8D0
5515;Bond;RU000A0JV8G3
5521;Bond;RU000A0JV9D8
5516;Bond;RU000A0JV9H9
5518;Bond;RU000A0JVQQ3
5519;Bond;
5502;Bond;RU000A0JW3A6
5503;Bond;RU000A0JUAT3
5504;Bond;RU000A0ZYMN9
5505;Bond;RU000A0ZYMM1
5506;Bond;
4287;Bond;RU000A0JXJE0
4288;Bond;
4289;Bond;
11707;Investment share;RU000A0ZYPM4
11708;Investment share;RU000A0ZZVL1
11706;Investment share;RU000A0ZZVH9
6053;Bond;RU000A0JV433
6054;Bond;RU000A0JVF64
6055;Bond;
6161;Bond;
11014;Bond;RU000A0ZZ547
5147;Bond;RU000A0JTZF1
5811;Bond;RU000A0JUKX4
10879;Bond;RU000A0ZYW94
9435;Bond;RU000A0JWLY6
8636;Bond;RU000A0JV409
9324;Bond;RU000A0JWBA7
10438;Bond;RU000A0JXW46
10718;Bond;RU000A0ZYL55
11281;Bond;RU000A0ZZJZ6
5559;Bond;
5560;Bond;
5561;Bond;
5552;Bond;
5553;Bond;
6023;Bond;RU000A0JUYJ4
9728;Bond;RU000A0JX3A5
10706;Bond;RU000A0ZYU39
5361;Bond;RU000A0JU6G8
5362;Bond;RU000A0JVQT7
9497;Bond;
9988;Bond;RU000A0JXRN4
8585;Bond;RU000A0JV946
5012;Bond;
5015;Bond;
5014;Bond;
8931;Bond;RU000A0JVS93
8932;Bond;
3001;Bond;RU000A0JQYU9
3034;Bond;
3035;Bond;
3036;Bond;
8927;Bond;RU000A0JVUB7
5132;Bond;
5133;Bond;
5134;Bond;
5135;Bond;
5136;Bond;
9409;Bond;RU000A0JWK74
9345;Bond;RU000A0JWDA3
9346;Bond;RU000A0JWDB1
9347;Bond;RU000A0JWDC9
4032;Bond;RU000A0JS264
4473;Bond;RU000A0JT3J2
4674;Bond;RU000A0JTH82
5072;Bond;RU000A0JTX09
5355;Bond;RU000A0JU2N3
5885;Bond;RU000A0JVPJ0
9987;Bond;RU000A0JXTG4
5886;Bond;RU000A0JVDR9
10442;Bond;RU000A0JXYE9
5887;Bond;RU000A0JURM2
10443;Bond;RU000A0JXYG4
5890;Bond;RU000A0JUWV3
10441;Bond;RU000A0JXYH2
5888;Bond;RU000A0JVP21
5889;Bond;RU000A0JWX46
9063;Bond;RU000A0JVW22
9076;Bond;RU000A0JVWT5
9917;Bond;RU000A0JXPJ6
8831;Bond;RU000A0JWYK8
12281;Bond;RU000A100EV2
8794;Bond;RU000A0ZYLL5
5154;Bond;
2671;Bond;RU000A0JQK72
2801;Bond;RU000A0JQS09
2802;Bond;RU000A0JQS74
3557;Bond;RU000A0JRMB2
3561;Bond;RU000A0JRMC0
3735;Bond;RU000A0JRVN8
4197;Bond;RU000A0JS6N8
4506;Bond;RU000A0JT7M7
4994;Bond;RU000A0JTVJ2
4995;Bond;RU000A0JU6A1
8953;Bond;RU000A0JVN56
8954;Bond;RU000A0JVN64
8955;Bond;RU000A0JVN98
9201;Bond;RU000A0JW1V6
9202;Bond;RU000A0JW1Z7
10943;Bond;RU000A0ZZ4T1
9476;Bond;RU000A0JWMZ1
9477;Bond;RU000A0JWN22
9573;Bond;RU000A0JWV63
10944;Bond;RU000A0ZZ505
11638;Bond;RU000A0ZZY59
11479;Bond;RU000A0ZZUS8
9889;Bond;RU000A0JXMQ8
10366;Bond;RU000A0JXUC1
10549;Bond;RU000A0ZYBT9
10691;Bond;RU000A0ZYJ42
10890;Bond;RU000A0ZYXJ4
11412;Bond;RU000A0ZZPZ3
11478;Bond;RU000A0ZZVQ0
5700;Bond;RU000A0JV805
11863;Bond;RU000A1008F2
5701;Bond;RU000A0JVWB3
12298;Bond;RU000A100GM6
5702;Bond;
5703;Bond;
5704;Bond;
5705;Bond;RU000A0JUW31
5706;Bond;RU000A0JUW72
5707;Bond;RU000A0JV3R1
5709;Bond;RU000A0JV987
5710;Bond;
5711;Bond;
5712;Bond;
5713;Bond;
5714;Bond;
453;Investment share;RU000A0ERGA7
9410;Investment share;RU000A0JWAW3
10540;Investment share;RU000A0ZYC64
11893;Investment share;RU000A1002D0
11413;Investment share;RU000A0ZZ5R2
11709;Investment share;RU000A1006W1
11396;Bond;RU000A0ZZQ59
10725;Bond;RU000A0ZYLD2
11632;Bond;RU000A0ZZZU3
3102;Bond;
4480;Bond;
4481;Bond;
4482;Bond;
4483;Bond;
4485;Bond;
6016;Mortgage participation certificates;RU000A0JUQZ6
9582;Investment share;RU000A0JT7G9
1161;Investment share;RU000A0JPPP9
3345;Investment share;RU000A0JR8H7
9782;Investment share;RU000A0JX2H2
3000;Investment share;RU000A0JQY19
6001;Investment share;RU000A0JUR20
4158;Bond;RU000A0JS5B5
4159;Bond;RU000A0JS5A7
4162;Bond;RU000A0JS5L4
5047;Bond;
5048;Bond;
5049;Bond;
5050;Bond;
5054;Bond;
5055;Bond;
5056;Bond;
5057;Bond;
5058;Bond;
10719;Bond;RU000A0ZYM54
11260;Bond;RU000A0ZZFH2
2872;Investment share;RU000A0JQUQ5
2871;Investment share;RU000A0JQUP7
9437;Bond;RU000A0JWMM9
9711;Bond;RU000A0JX108
9947;Bond;RU000A0JXQJ4
5984;Bond;RU000A0JUS37
5986;Bond;RU000A0JUSJ6
11659;Bond;RU000A1001L5
5855;Bond;RU000A0JV052
5866;Bond;RU000A0JUSH0
11262;Bond;RU000A1003E6
5128;Bond;RU000A0JVH05
5129;Bond;RU000A0JU0U2
9762;Bond;RU000A0JXJM3
9763;Bond;RU000A0JXJP6
8982;Bond;RU000A0JVVK6
8983;Bond;RU000A0JVVP5
8984;Bond;RU000A0JVVT7
3219;Investment share;RU000A0JR2C1
3220;Investment share;RU000A0JR290
3221;Investment share;RU000A0JR2A5
3218;Investment share;RU000A0JR282
10758;Investment share;RU000A0HF0L2
932;Investment share;RU000A0JP799
11144;Investment share;RU000A0JVHY6
3163;Investment share;RU000A0JR316
5549;Investment share;RU000A0JU9Y5
6070;Bond;
6071;Bond;
6072;Bond;
6073;Bond;
1166;Stock;RU000A0DM7B3
11836;Bond;RU000A1007Q1
5177;Bond;
9123;Bond;
9124;Bond;
9125;Bond;
9126;Bond;
9322;Bond;RU000A0JWF71
4982;Bond;
4983;Bond;RU000A0JVD41
4984;Bond;
11761;Bond;RU000A0JXGV0
8985;Bond;RU000A0JVRL2
6018;Bond;RU000A0JUT85
9056;Bond;RU000A0JVVL4
6019;Bond;RU000A0JVM32
9132;Bond;RU000A0JVXX5
9436;Bond;RU000A0JWM15
6085;Bond;XS0620695204
6099;Bond;XS0925043100
3685;Bond;RU000A0JRSW5
3686;Bond;RU000A0JRSX3
4450;Bond;RU000A0JSZF3
4451;Bond;RU000A0JSZG1
5087;Bond;RU000A0JTXP5
5088;Bond;RU000A0JTXQ3
5605;Bond;RU000A0JUCH4
5607;Bond;RU000A0JUCJ0
5953;Bond;RU000A0JUPS3
5954;Bond;RU000A0JUPT1
8557;Bond;RU000A0JV1E3
8558;Bond;RU000A0JV1F0
11136;Bond;RU000A0ZZBD0
9605;Bond;
9606;Bond;
9607;Bond;
9608;Bond;
9609;Bond;
5323;Bond;
5326;Bond;
5327;Bond;
5328;Bond;
12234;Bond;RU000A100EN9
5330;Bond;
5331;Bond;
5332;Bond;
5333;Bond;
5334;Bond;
5335;Bond;
5336;Bond;
5337;Bond;
5338;Bond;
5339;Bond;
5340;Bond;
5341;Bond;
5343;Bond;
9629;Bond;RU000A0JWYS1
11791;Bond;RU000A1005E1
5237;Bond;RU000A0JVBX1
5240;Bond;
5831;Bond;RU000A0JUPW5
5780;Bond;RU000A0JV0P1
5781;Bond;
5782;Bond;
5783;Bond;RU000A0JVHS8
5784;Bond;
5785;Bond;RU000A0JV0Q9
12299;Bond;XS2015214757
9184;Bond;XS1327117633
9442;Bond;XS1434175730
9866;Bond;XS1571345583
9906;Bond;XS1590566193
10333;Bond;XS1604405545
10429;Bond;XS1637911451
10440;Bond;XS1642546581
10476;Bond;XS1654213294
10482;Bond;XS1654229290
10487;Bond;XS1654237129
10532;Bond;XS1675776014
10619;Bond;XS1708325748
10681;Bond;XS1713519012
10687;Bond;XS1718466250
10736;Bond;XS1731601867
10751;Bond;XS1708322133
10827;Bond;XS1762858428
10839;Bond;XS1764143597
10880;Bond;XS1783223206
10895;Bond;XS1713519368
10933;Bond;XS1799164790
11019;Bond;XS1807420937
11062;Bond;XS1819608172
11065;Bond;XS1820831607
11072;Bond;XS1801889830
11131;Bond;XS1833629253
11138;Bond;XS1838071964
11194;Bond;XS1857100413
11252;Bond;XS1859436070
11312;Bond;XS1859436401
11313;Bond;XS1870376461
11317;Bond;XS1873963794
11327;Bond;XS1822383094
11333;Bond;XS1878009866
11423;Bond;XS1892856128
11466;Bond;XS1900962892
11473;Bond;XS1904686661
11493;Bond;XS1903464391
11494;Bond;XS1894115705
11507;Bond;XS1917700723
11644;Bond;XS1923604984
11676;Bond;XS1927711454
11727;Bond;XS1937694625
11732;Bond;XS1943597994
11740;Bond;XS1949598855
11778;Bond;XS1952156344
11779;Bond;XS1954534621
11780;Bond;XS1953826978
11808;Bond;XS1960651641
11812;Bond;XS1962541709
11813;Bond;XS1963835902
11875;Bond;XS1946763361
11881;Bond;XS1967593796
11894;Bond;XS1982161603
11905;Bond;XS1985081444
12245;Bond;XS1998798984
12278;Bond;XS2004904285
12289;Bond;XS2009879425
6310;Bond;XS0810596832
5902;Bond;RU000A0JV441
6080;Bond;XS0993162683
9003;Bond;XS0524610812
9004;Bond;XS0559915961
9050;Bond;XS0800817073
9385;Bond;XS1084024584
6083;Bond;XS0848137708
9384;Bond;XS1040726587
9538;Bond;XS0885733153
6092;Bond;XS0191754729
6097;Bond;XS0316524130
9520;Bond;XS0906946008
5104;Bond;
5102;Bond;
5103;Bond;
5105;Bond;
5106;Bond;
5107;Bond;RU000A0JUTB1
5111;Bond;
5108;Bond;
5110;Bond;
5113;Bond;
5284;Bond;
5285;Bond;
11622;Bond;
9749;Bond;RU000A0JX2M2
9060;Bond;XS0830192711
6093;Bond;XS0997544860
9503;Bond;XS1405775377
5745;Bond;RU000A0JUD34
6140;Mortgage participation certificates;RU000A0JUW49
3092;Investment share;RU000A0JR0A9
8918;Bond;RU000A0JVJY2
8916;Bond;RU000A0JVHJ7
4009;Bond;RU000A0JS1A6
4010;Bond;RU000A0JS1B4
4604;Bond;RU000A0JTCV7
4605;Bond;RU000A0JTD52
5577;Bond;RU000A0JUBT1
5578;Bond;RU000A0JUC19
4430;Bond;RU000A0JSKJ7
5394;Bond;RU000A0JU3J9
5895;Bond;RU000A0JUJ87
8841;Bond;RU000A0JV7G5
8842;Bond;RU000A0JV755
7061;Bond;RU000A0JV1C7
7062;Bond;RU000A0JV1B9
8596;Bond;RU000A0JV326
8597;Bond;RU000A0JV318
5779;Bond;RU000A0JUJE6
8910;Bond;RU000A0JVAJ2
8911;Bond;RU000A0JVAQ7
8561;Bond;RU000A0JV1U9
8562;Bond;RU000A0JV1V7
5665;Bond;RU000A0JUE66
5955;Bond;RU000A0JUQ54
9130;Bond;RU000A0JVU81
8653;Bond;RU000A0JV664
5968;Bond;RU000A0JUPU9
5951;Bond;RU000A0JUPF0
8646;Bond;RU000A0JV508
8614;Bond;RU000A0JV3S9
7067;Bond;RU000A0JV169
7068;Bond;RU000A0JV185
9729;Bond;RU000A0JX2L4
3217;Investment share;RU000A0JR555
4607;Bond;
4608;Bond;
4609;Bond;
8909;Bond;RU000A0JVB35
9250;Bond;RU000A0JVTM6
9399;Bond;RU000A0JWF30
5616;Bond;RU000A0JUCX1
6175;Bond;RU000A0JUZU8
10970;Bond;RU000A100790
5928;Investment share;RU000A0JUN16
11470;Bond;RU000A0ZZV52
3755;Investment share;RU000A0JRSS3
3757;Investment share;RU000A0JRST1
3758;Investment share;RU000A0JRXV7
4850;Investment share;RU000A0JTPA3
1027;Investment share;RU000A0JPCF8
1087;Investment share;RU000A0JPJ35
5947;Investment share;RU000A0JUKK1
243;Stock;RU0008960828
3214;Bond;
3918;Stock;RU0009089825
3977;Stock;RU0006753456
4045;Bond;RU000A0JVA77
3006;Bond;
4965;Bond;
4967;Bond;
4968;Bond;
1687;Stock;RU000A0JP1N2
2439;Stock;RU000A0JP1P7
10338;Bond;RU000A0JXT58
5871;Bond;RU000A0JUG56
7057;Bond;RU000A0JUG80
7058;Bond;RU000A0JUG98
8844;Bond;RU000A0JUG72
10475;Bond;XS1589324075
9062;Bond;XS1298447019
4021;Bond;RU000A0JS1F5
4237;Bond;RU000A0JS793
4224;Bond;RU000A0JS710
5279;Bond;RU000A0JUD42
9057;Bond;RU000A0JVV49
9542;Bond;RU000A0JWWG0
6091;Bond;XS0864383723
10261;Bond;XS1503160571
10396;Bond;RU000A0JXU89
10750;Bond;RU000A0ZYXM8
9913;Bond;RU000A0JXQQ9
11841;Bond;RU000A1007U3
11506;Bond;RU000A0ZZYF7
9269;Bond;RU000A0JWA92
4243;Bond;RU000A0JSL87
4613;Bond;RU000A0JTEM2
9192;Bond;RU000A0JW118
5769;Mortgage participation certificates;RU000A0JUGA0
5795;Bond;RU000A0JUJW8
11768;Bond;RU000A100535
8784;Bond;RU000A0JVBF8
11663;Bond;RU000A100725
9417;Bond;RU000A0JWL32
3528;Investment share;RU000A0JRHC0
5774;Bond;RU000A0JUHV4
11430;Bond;RU000A0ZZXT0
9871;Bond;RU000A0JXM22
10883;Bond;RU000A0ZYJ26
10924;Bond;RU000A0ZZ0R3
11434;Bond;RU000A0ZZV03
11868;Bond;RU000A100FY3
10760;Bond;RU000A0ZYVY7
9974;Investment share;RU000A0JXP78
10737;Bond;RU000A0ZYM21
11872;Bond;
9118;Bond;RU000A0JVZB6
10431;Bond;RU000A0JXVG0
10931;Bond;RU000A0ZZ2A5
10821;Bond;RU000A0ZYU54
11322;Bond;RU000A0ZZNL8
11436;Bond;RU000A0ZZS73
11278;Bond;RU000A0ZZKW1
8833;Bond;RU000A0JVCL4
9011;Bond;RU000A0JVW55
9012;Bond;RU000A0JVX62
9163;Bond;RU000A0JW8X7
9166;Bond;RU000A0JWCP3
9167;Bond;RU000A0JWCU3
9168;Bond;RU000A0JWD65
9169;Bond;RU000A0JWD73
10599;Bond;RU000A0ZYE96
10866;Bond;RU000A0ZZ0D3
11407;Bond;RU000A0ZZR90
11046;Bond;RU000A0ZZ7R8
10761;Bond;RU000A0ZYSS5
6105;Bond;RU000A0JURT7
11319;Bond;RU000A0ZYPB7
11103;Bond;RU000A0ZZNM6
11492;Bond;RU000A100584
5767;Bond;RU000A0JUL18
9418;Bond;RU000A0JWKQ4
9419;Bond;RU000A0JWKP6
8902;Bond;RU000A0JVFN3
8589;Bond;RU000A0JV2K8
8590;Bond;RU000A0JV2L6
9330;Bond;RU000A0JWC25
8944;Bond;RU000A0JVNC0
5748;Investment share;RU000A0JTYP3
11792;Bond;RU000A100FZ0
9154;Bond;RU000A0JXTH2
9015;Bond;RU000A0JWJQ6
9022;Bond;RU000A0JVT43
9074;Bond;RU000A0JVZA8
11165;Bond;RU000A0ZZCX6
11646;Bond;RU000A0ZZZY5
11502;Bond;RU000A0ZZWQ8
11153;Bond;RU000A0ZZCV0
5265;Bond;
5266;Bond;
5268;Bond;
5269;Bond;
5271;Bond;
5272;Bond;
11818;Bond;
11254;Bond;RU000A0ZZFP5
11499;Bond;RU000A0ZZX35
11104;Bond;RU000A0ZZAR2
11166;Bond;RU000A0ZZDQ8
11450;Bond;RU000A1001K7
11767;Bond;RU000A1004R6
11892;Bond;RU000A100AM9
11459;Bond;RU000A0ZZUR0
12229;Bond;RU000A100DC4
8826;Bond;RU000A0JVE40
9378;Bond;RU000A0JWAT9
2451;Bond;RU000A0JQ5C5
11774;Bond;RU000A1004Z9
6195;Bond;RU000A0JUZN3
5250;Bond;
9943;Bond;RU000A0JXQH8
5252;Bond;
11890;Bond;RU000A1009Z8
5253;Bond;
5255;Bond;RU000A0JVD17
5256;Bond;RU000A0JWCK4
9945;Bond;RU000A0JXQM8
9983;Bond;RU000A0JXRL8
10049;Bond;RU000A0JXSR3
10477;Bond;RU000A0JXY10
10478;Bond;RU000A0JXY28
5018;Bond;RU000A0JXVY3
9293;Bond;RU000A0JX8E6
11480;Bond;RU000A0ZZWJ3
11626;Bond;RU000A0ZZYP6
12228;Bond;RU000A100CG7
3337;Investment share;RU000A0JR7Y4
4914;Investment share;RU000A0JTQH6
3333;Investment share;RU000A0JR7V0
3338;Investment share;RU000A0JR7W8
4959;Bond;RU000A0JTV50
4960;Bond;
4961;Bond;
11847;Bond;RU000A100CT0
6160;Investment share;RU000A0JUR61
9550;Bond;RU000A0JWTJ0
10345;Bond;RU000A0ZY9T1
10709;Bond;
11044;Bond;RU000A0ZZ8A2
11069;Bond;RU000A0ZZAT8
11724;Bond;RU000A1006C3
4633;Bond;RU000A0JTER1
5296;Bond;RU000A0JU179
6217;Bond;RU000A0JVYD5
6218;Bond;RU000A0JW4F3
6106;Bond;RU000A0JURQ3
6212;Bond;RU000A0JV0G0
6107;Bond;RU000A0JURP5
9416;Bond;RU000A0JWWX5
6123;Bond;RU000A0JWWJ4
6124;Bond;RU000A0JWWH8
6125;Bond;
6126;Bond;
9300;Bond;
6064;Bond;RU000A0JUUB9
8790;Bond;RU000A0JVNA4
9170;Bond;RU000A0JW2R2
9171;Bond;RU000A0JWE72
9172;Bond;RU000A0JWEP9
9173;Bond;RU000A0JWES3
9174;Bond;RU000A0JWG88
5384;Bond;RU000A0JU6M6
11678;Bond;
5385;Bond;RU000A0JWPF6
11763;Bond;RU000A1004S4
5386;Bond;RU000A0JVUS1
11862;Bond;
5387;Bond;RU000A0JVXS5
11873;Bond;RU000A100F95
5388;Bond;RU000A0JWVT5
5433;Bond;RU000A0ZYA74
9254;Bond;RU000A0ZYLB6
9255;Bond;
9256;Bond;RU000A0JWQX7
9257;Bond;RU000A0JXN13
9258;Bond;
9259;Bond;
9260;Bond;RU000A0JWLJ7
9253;Bond;
10565;Bond;
11008;Bond;RU000A0ZZ695
11628;Bond;RU000A1000V6
7045;Bond;RU000A0JUQN2
11070;Bond;RU000A0ZZ9X2
11488;Bond;RU000A0ZZWG9
6038;Bond;RU000A0JUT69
9515;Bond;RU000A0JWPZ4
9853;Bond;RU000A0JXLE6
4937;Bond;
4938;Bond;
4944;Bond;RU000A0JW5J2
4945;Bond;
9403;Bond;RU000A0JWKY8
9404;Bond;RU000A0JXMB0
9405;Bond;RU000A0JXPT5
10334;Bond;RU000A0ZYZS0
10335;Bond;RU000A0ZYB81
10336;Bond;RU000A0ZYL30
10613;Bond;
10614;Bond;RU000A0ZYLR2
10615;Bond;
9701;Bond;RU000A0JXFC2
11645;Bond;RU000A0ZZZN8
9181;Bond;RU000A0JW8G2
2965;Bond;RU000A0JQXR7
5357;Bond;RU000A0JU336
9276;Bond;
9610;Bond;RU000A0JWWW7
9277;Bond;
11265;Bond;RU000A0ZZG93
9278;Bond;
9279;Bond;
9280;Bond;
9281;Bond;
9282;Bond;
9283;Bond;
9284;Bond;
